,Rank,Name,Country,Game,Total Overall,Total from Game,% of Total
0,1,Sasha Hostyn,Canada,StarCraft II,323553.94,323553.94,100.0
1,2,Katherine Gunn,United States,Halo: Reach,122000.0,100000.0,81.97
2,3,Ricki Ortiz,United States,Street Fighter V,80780.18,63544.77,78.66
3,4,Marjorie Bartell,United States,Dead or Alive 4,55000.0,55000.0,100.0
4,5,Sarah Harrison,United Kingdom,Dead or Alive 4,50000.0,50000.0,100.0
5,6,Ksenia Klyuenkova,Russian Federation,Counter-Strike: Global Offensive,45204.95,44904.95,99.34
6,7,Anna Ananikova,Russian Federation,Counter-Strike: Global Offensive,39958.89,39958.89,100.0
7,8,Kristen -,Canada,Fortnite,38700.0,38700.0,100.0
8,9,Janet Rose,Canada,Fortnite,37550.0,28350.0,75.5
9,10,Benita Novshadian,United States,Counter-Strike: Global Offensive,35454.96,28254.96,79.69
10,11,Stephanie Harvey,Canada,Counter-Strike: Global Offensive,34746.05,22146.05,63.74
11,12,Zainab Turkie,Sweden,Counter-Strike: Global Offensive,33201.43,27904.23,84.05
12,13,Christine Chi,United States,Counter-Strike: Global Offensive,32545.25,17945.25,55.14
13,14,"Wang, Xinyu",China,Hearthstone,30312.39,30312.39,100.0
14,15,"Chen, YuYan",China,Hearthstone,30000.0,30000.0,100.0
15,16,Jia Aquino Dee,Philippines,Hearthstone,30000.0,30000.0,100.0
16,17,Julia Kiran,Sweden,Counter-Strike: Global Offensive,28934.23,28934.23,100.0
17,18,Diane Tran,United States,Counter-Strike: Global Offensive,28760.85,28760.85,100.0
18,19,Alyona Kuvaeva,Russian Federation,Counter-Strike: Global Offensive,28458.25,28458.25,100.0
19,20,Stephanie -,United States,Fortnite,26691.66,23875.0,89.45
20,21,Mounira Dobie,Canada,Counter-Strike: Global Offensive,26505.84,26505.84,100.0
21,22,Amanda Smith,Canada,Counter-Strike: Global Offensive,24573.63,24573.63,100.0
22,23,- -,Indonesia,Fortnite,23950.0,23950.0,100.0
23,24,Anastasiya Evdokina,Russian Federation,Counter-Strike: Global Offensive,23515.47,23515.47,100.0
24,25,Alyona Bordukova,Russian Federation,Counter-Strike: Global Offensive,22580.0,22580.0,100.0
25,26,- -,United States,Fortnite,21675.0,21675.0,100.0
26,27,- -,United States,Fortnite,21225.0,21225.0,100.0
27,28,Jennifer Le,United States,Counter-Strike: Global Offensive,21005.6,21005.6,100.0
28,29,Emma Choe,United States,Counter-Strike: Global Offensive,20815.6,20815.6,100.0
29,30,Vanessa Arteaga,United States,Dead or Alive 4,20000.0,20000.0,100.0
30,31,"Da, Hong Ye","Korea, Republic of",Hearthstone,20000.0,20000.0,100.0
31,32,- -,United States,Fortnite,19550.0,19550.0,100.0
32,33,"Tang, Haiyun",China,Hearthstone,18547.72,18547.72,100.0
33,34,- -,United States,Fortnite,18225.0,18225.0,100.0
34,35,Catherine Leroux-Racette,Canada,Counter-Strike: Global Offensive,18159.16,18159.16,100.0
35,36,Alice Lew,United States,Counter-Strike,18000.0,17000.0,94.44
36,37,Lauren -,United States,H1Z1,18000.0,18000.0,100.0
37,38,Rumay Wang,United States,World of WarCraft,17741.67,14700.0,82.86
38,39,Pathra Cadness,New Zealand,Hearthstone,16500.0,16500.0,100.0
39,40,- -,United States,Fortnite,16225.0,16225.0,100.0
40,41,Jamie Pereyda,United States,Quake III Arena,15000.0,15000.0,100.0
41,42,Michaela Lintrup,Denmark,Counter-Strike: Global Offensive,14939.88,14939.88,100.0
42,43,Irene Sanchez,Spain,Counter-Strike: Global Offensive,14636.06,9385.47,64.13
43,44,- -,United States,Fortnite,14525.0,7525.0,51.81
44,45,- -,United States,Fortnite,14375.0,14375.0,100.0
